streamFrame.type,streamframe.id,streamFrame.frameNumber,streamFrame.channels,streamFrame.dataFlags,streamFrame.hmdPose.value[0],streamFrame.hmdPose.value[1],streamFrame.hmdPose.value[2],streamFrame.hmdPose.value[3],streamFrame.hmdPose.value[4],streamFrame.hmdPose.value[5],streamFrame.hmdPose.value[6],streamFrame.hmdPose.value[7],streamFrame.hmdPose.value[8],streamFrame.hmdPose.value[9],streamFrame.hmdPose.value[10],streamFrame.hmdPose.value[11],streamFrame.hmdPose.value[12],streamFrame.hmdPose.value[13],streamFrame.hmdPose.value[14],streamFrame.hmdPose.value[15],streamFrame.metadata.distortedColor.timestamp,streamFrame.metadata.distortedColor.ev,streamFrame.metadata.distortedColor.exposuretime,streamFrame.metadata.distortedColor.whiteBalanceTemperature,streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[0],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[1],streamFrame.metadata.distortedColor.wbNormalizationData.whiteBalanceColorGains[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.invCCM.value[8],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[0],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[1],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[2],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[3],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[4],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[5],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[6],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[7],streamFrame.metadata.distortedColor.wbNormalizationData.ccm.value[8],streamFrame.metadata.distortedColor.cameraCalibrationConstant,channelIndex,timestamp,extrinsics.value[0],extrinsics.value[1],extrinsics.value[2],extrinsics.value[3],extrinsics.value[4],extrinsics.value[5],extrinsics.value[6],extrinsics.value[7],extrinsics.value[8],extrinsics.value[9],extrinsics.value[10],extrinsics.value[11],extrinsics.value[12],extrinsics.value[13],extrinsics.value[14],extrinsics.value[15],intrinsics.model,intrinsics.principalPointX,intrinsics.principalPointY,intrinsics.focalLengthX,intrinsics.focalLengthY,intrinsics.distortionCoefficients[0],intrinsics.distortionCoefficients[1],intrinsics.distortionCoefficients[2],intrinsics.distortionCoefficients[3],intrinsics.distortionCoefficients[4],intrinsics.distortionCoefficients[5],intrinsics.distortionCoefficients[6],intrinsics.distortionCoefficients[7],bufferMetadata.format,bufferMetadata.type,bufferMetadata.byteSize,bufferMetadata.rowStride,bufferMetadata.width,bufferMetadata.height
1,1,42991,3,7,-0.043133,0.155633,0.986873,0,-0.0460756,0.986431,-0.157577,0,-0.998006,-0.0522675,-0.0353769,0,0.235863,0.502729,0.66349,1,1000015378265454100,7.06162,0.01,4992,0.949891,1,1.24621,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.83511,-0.616658,-0.218449,-0.524225,1.85043,-0.326207,-0.0614334,-0.641583,1.70301,0.78,1,1000015378265454100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42992,3,7,-0.00927219,0.149744,0.988681,0,-0.0568519,0.987046,-0.150029,0,-0.99834,-0.0575995,-0.000638863,0,0.235863,0.502729,0.66349,1,1000015378276565300,7.05921,0.01,4987,0.949598,1,1.24705,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.83708,-0.618226,-0.218857,-0.524632,1.85031,-0.325682,-0.0616319,-0.642273,1.7039,0.78,1,1000015378276565300,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42993,3,7,0.0244869,0.14405,0.989267,0,-0.0671562,0.987566,-0.14214,0,-0.997442,-0.0629549,0.0338563,0,0.235863,0.502729,0.66349,1,1000015378287676500,7.05834,0.01,4983,0.949443,1,1.2481,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.84032,-0.621088,-0.219234,-0.524813,1.84995,-0.325132,-0.0618045,-0.642812,1.70461,0.78,1,1000015378287676500,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42994,3,7,0.0579337,0.13868,0.988641,0,-0.0768123,0.987988,-0.134087,0,-0.995361,-0.0681717,0.0678901,0,0.235863,0.502729,0.66349,1,1000015378298787700,7.05698,0.01,4980,0.949478,1,1.24913,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.84465,-0.625416,-0.219236,-0.524406,1.84925,-0.324847,-0.0618023,-0.643082,1.70488,0.78,1,1000015378298787700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42995,3,7,0.0910564,0.133847,0.98681,0,-0.0856322,0.988308,-0.126149,0,-0.992157,-0.0730161,0.101453,0,0.235863,0.502729,0.66349,1,1000015378309897800,7.05749,0.01,4976,0.949332,1,1.25088,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.84914,-0.629821,-0.219318,-0.524118,1.84857,-0.324455,-0.061838,-0.643298,1.70514,0.78,1,1000015378309897800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42996,3,7,0.1229,0.129356,0.983953,0,-0.0937127,0.988551,-0.118255,0,-0.987985,-0.0776753,0.133615,0,0.235863,0.502729,0.66349,1,1000015378321008800,7.05796,0.01,4972,0.94914,1,1.25274,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.85362,-0.634149,-0.219467,-0.523986,1.84795,-0.323959,-0.0619118,-0.643558,1.70547,0.78,1,1000015378321008800,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42997,3,7,0.153984,0.125521,0.980068,0,-0.100179,0.98877,-0.110896,0,-0.982982,-0.0811057,0.16483,0,0.235863,0.502729,0.66349,1,1000015378332120100,7.05816,0.01,4967,0.94894,1,1.25496,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.85793,-0.638355,-0.219571,-0.523967,1.84737,-0.323402,-0.0619765,-0.643442,1.70542,0.78,1,1000015378332120100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42998,3,7,0.184061,0.123554,0.975118,0,-0.106631,0.988723,-0.10515,0,-0.977114,-0.0846243,0.19516,0,0.235863,0.502729,0.66349,1,1000015378343231100,7.05937,0.01,4963,0.948824,1,1.25689,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.86111,-0.641414,-0.2197,-0.524202,1.84704,-0.32284,-0.0620711,-0.643545,1.70562,0.78,1,1000015378343231100,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,42999,3,7,0.213565,0.122881,0.96917,0,-0.111646,0.988628,-0.100746,0,-0.970528,-0.0866878,0.224856,0,0.235863,0.502729,0.66349,1,1000015378354342200,7.06112,0.01,4958,0.94863,1,1.25901,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.8643,-0.644318,-0.219979,-0.524621,1.84675,-0.322133,-0.062229,-0.643483,1.70571,0.78,1,1000015378354342200,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
1,1,43000,3,7,0.241457,0.121801,0.962737,0,-0.115925,0.988608,-0.096,0,-0.963462,-0.0884255,0.252826,0,0.235863,0.502729,0.66349,1,1000015378365451700,7.06335,0.01,4951,0.948319,1,1.26165,0.64112,0.235227,0.123654,0.193153,0.651026,0.155823,0.0942861,0.256904,0.648825,1.86775,-0.647191,-0.220561,-0.52509,1.84643,-0.321341,-0.0624955,-0.64389,1.70639,0.78,1,1000015378365451700,0.9999,-0.00260894,-0.013909,0,0.00261115,0.999997,0.000141284,0,0.0139086,-0.000177588,0.999903,0,-0.0632734,0.000165093,0.000880157,1,2,0.502583,0.487419,0.875166,0.875166,5.20662,0.24839,-0.0876499,8.36841,-5.27394e-05,-1.00255e-05,4.3879,-0.525412,13,1,860160,896,832,640
